_id,content,category
13919,"???????? ????? ????? ?? ?????? ?? ?????? ??????? ???? ?????????? ??? ?? ?????? ????? ??????? ?? ????? ??? ????? ?????",????? ??????
13921,?????? ????? ? ??? ???? ????? ???? ????? ???????,????? ??????
13923,"??? ??????? ?????? ?? ???? ?? ?? ???? ???????? ??????",????? ??????
13925,??? ????? ???? ???? ??? ????? ????,????? ??????
13928,"??? ???? ?????? ?? ??? ????? ??? ?? ?? ?? ??? ?????? ??? ? ??? ?? ????? ?? ?? ????? ???? ???? ????? ?? ???? ?? ???? ??? ?? ?????? ??? ?? ?????? ??? ?? ???? ? ??? ?? ?? ?? ?????? ????? ?? ????? ??? ? ?????? ????? ?? ??????? ? ?????? ?? ???? ?? ???? ????? ?? ?? ???? ??? ??? ?????",????? ??????
13930,??? ?????? ?? ???? ????? ??? ??? ?? ?? ?? ???? ???? ??? ??? ????? ??????? ???? ?????? ???????? ??? ???? ???? ????,????? ??????
13933,?????? ?? ????? ???? ??????? ?? ??? ? ?? ?????? ???? ?? ????? ?? ?? ????? ?????,????? ??????
13934,??? ??? ?? ???? ????? ??????? ???? ????? ? ????? ???? ?? ?? ?? ????? ????? ???? ????? ??? ??? ?????? ???? ??????,????? ??????
13938,??? ????? ????? ?? ????? ??????? ?? ??? ?????? ???? ?????? ????? ?????,????? ??????
13939,??? ???? ?? ???? ??? ??????? ?? ??? ????? ???? ?,????? ??????
13940,????? ????? ???? ?????,????? ??????
13945,"?? ??? ????? ? ??? ????? ????? ????????? ???? ????? ?? ????? ???? ?? ????? ????????? ???? ????? ? ?????? ???? ???? ??? ??????? ?????? ?????????? ?????????? ? ????? ????? ?????????? ????? ?????? ?????????? ????? ?? ?????? ?????? ????????? ????? ?? ???? ? ??????? ???? ?????? ?? ????? ???? ????? ? ??? ????? ??????????? ???? ????? ??? ?? ???? ???? ?? ???? ?",????? ??????
13946,???? ????? ????? ? ?????? ????? ?? ?????? ?? ?? ????? ?? ?????? ????? ??? ??? ??? ??? ?? ???? ???? (??? ??????? ???),????? ??????
13949,???? ?? ???? ?? ??? ????? ? ?? ?????? ?????? ???? ?? ???? ???? ??????? ??? ??? ???? ?? ??? ??? ????? ?????,????? ??????
13950,"?? ???? ??? ?... ????? ????? ??? ?? ?????? ????? ????? ???? ?? ?? ????? ??? ???? ? ??? ??? ?? ????? ???? ??? ??? ? ???? ?? ??? ????? ??? ? ???? ???? ????? ?? ??? ?? ??? ????? ????? ???? ???? ???? ?? ??????? ??? ????? ??? ??? ????? ?? ??? ????? ????? ???? ??? ???? ???? ??????? ??? ??? ????? ????? ? ?? ???? ???? ?????? ??? ??? ?? ????",????? ??????
13953,?? ??? ?????? ???? ???????,????? ??????
13956,??????? ? ?? ???? ???? ??????? ??????(?????? ???? ?????????? ???)??? ??? ????? ???????? ?? ?? ???????? ????? ???? ??? ???? ?????? ?????? ???? ?????,????? ??????
13958,??? ???? ???? ?? ???? ????? ?? ???????? ???? ?????? ?? ?? ???? ? ??? ??? ?? ????? ???? ? ?? ???? ???? ??? ???????? ??? ?? ?????? ?? ??? ???? ????????,????? ??????
14418,"???? ???? ?? ?????? ?? ?? ???? ??? ????????? ?????????? ??????????? ???? ???? ??????? ? ????????? ???????? ???? ?????? ??? ? ???? ?? ?? ???? ???????? ???????? ?????",????? ??????
14422,"?? ???? ????? ?????? ????? ?????? ????? ?? ??? ?? ??? ?????? ??????? ????? ??????????? ? ??? ?? ???? ????? ????; ???? ?????? ????? ??????? ? ?? ?? ?? ???? ??????? ????? ?????? ?????? ??????? ?? ?????? ?? ????? ??? ?????? ?? ???? ?? ?????? ? ?????? ???? ??? ??: «?? ???? ??? ?????? ????? ?? ??? ?? ????? ???? ????? ???? ???? ??????» ????? ?? ?? ?? ???????? ????? ???? ???????.",????? ??????
14425,??? ?? ???? ?? ?? ???? ????????,????? ??????
14427,??????????? ?? ??? ????? ?? ?? ?????? ????????,????? ??????
14429,"???? ???????? ????? ?? ????? ???? ???? ?????????? ?? ????? ? ????? ???? ??? ?? ????? ???????? ?? ??????? ? ??????????? ?? ?? ??? ????? ???????? ??? ???? ??? ????? ???? ?? ???? ????? ????? ?? ?? ???? ????? ???????? ?? ???? ????? ?????",????? ??????
14432,??? ???? ??? ?? ?? ????? ???? ?????? ? ?? ????? ?? ?? ???? ????? ???? ??? ???? ????,????? ??????
14433,??? ???? ???? ?? ??? ?????? ?? ?? ??????? ?????? ?????? ???????? ?? ?? ?? ??? ??????? ?? ??? ??????? ???? ?????????? ????? ??? ? ?? ????? ????? ??????? ?? ?????? ??? ?? ?????? ???? ???? ?????? ??? ??? ??? ?? ????? ???? ????? ????????,????? ??????
14436,??? ????????????? ???? ?????????? ????? ??????? ????? ???? ????,????? ??????
14441,"??? ??????? ?? ????? ???? ????? ? ?? ??????? ???? ??????? ?? ????? ? ???? ? ??? ????? ?????? ??????? ???? ???? ??? ?????? ??????? ??? ?????????? ??????? ?????? ?????",????? ??????
14444,??? ????? ???? ??? ????? ????? ?? ??????? ???? ???? ????,????? ??????
14453,????? ???? ?? ???????? ?? ?? ????? ????? ?? ??? ?? ?? ??? ? ??? ????? ? ???? ???? ?????,????? ??????
14464,???? ????????? ?? ??? ???? ? ?? ????? ?? ? ? ???? ????. ??? ?? ?? ???? ???? ???? ? ???? ?????? ? ?? ????? ???? ??????? ?? ???? ????? ??? ????? ?????,????? ??????
14389,???? ???? ????? ???? ? ?? ??? ???? ??? ?????? ?? ?? ??? ??? ????? ???????? ???? ??????? ??????? ??? ???? ??? ????? ? ?? ???? ?????? ??? ????? ?? ??????? ??? ??? ?? ???? ?????,????? ??????
14394,???? ?? ??????????? ?????? ???? ????,????? ??????
14395,?????????? ?? ?????? ??? ??? ??? ????,????? ??????
14397,??? ????? ????? ?? ???? ??? ???? ????,????? ??????
14406,???? ???? ????? ??????? ???? ?? ?????????? ???? ????? ???????? ?????? ? ??? ??????? ? ????? ??????? ?? ??? ???? ??? ????? ??????? ?????? ?? ??? ???? ????? ????? ?????,????? ??????
14407,"???? ????? ????? ????? ??? ? ??? ????? ??????? ??? ? ???? ?????? ? ???? ??? ????? ???? ?? ?? ????? ??? ???????? ?? ?? ?? ????? ????? ????? ??? ? ?? ??????? ??? ?? ?? ????? ?????",????? ??????
14745,"??? ??? ?? ???? ?????? ??? ?? ????? ? ???? ?? ?? ??????? ? ??????? ????? ? ????? ?? ?????? ? ?? ?? ????? ???? ? ????? ?????? ?? ?????????? ?? ??? ???? ???? ?????? ?? ?? ??? ????",????? ??????
14296,??? ???? ?? ????? ???? ?? ?? ????????? ???? ????? ?? ??? ??? ?????? ??? ???? ??? ??? ????? ??? ??? ?????? ?? ????? ???? ???? ???? ???????? ??? ?? ??? ??? ????.,????? ??????
14301,??? ???? ??? ??? ?? ?? ??? ???? ???? ??? ??? ????? ???? ?? ?? ???? ?????? ????? ?????,????? ??????
14236,??? ????? ??????? ?? ???? ???? ?? ????? ???? ?? ??? ???? ????????,????? ??????
14252,?????? ?? ?? ????????? ???? ???? ??? ???? ?? ?????? ????? ??????? ??? ???????? ???? ????? ???? ??????????,????? ??????
14253,?????? ????? ?? ?? ??????? ????? ???? ??? ??? ???? ????? ?????,????? ??????
14273,??? ???? ?? ???? ?? ???? ????? ???? ??? ? ??? ???? ? ????? ?? ???? ? ?? ???? ?? ????? ???? ??? ??????? ??? ?? ????? ????? ???? ???? ??? ?,????? ??????
14274,??? ?????? ??? ??? ???? ? ???? ???? ???? ????,????? ??????
14209,??? ?????? ???? ???? ?? ???? ??? ?? ??? ??? ???? ??? ???? ????,????? ??????
14530,????? ??? ?? ????????? ??? ????????? ??? ?? ?? ??? ????? ????? ?? ?? ???? ????????? ????????? ?????,????? ??????
159054,???? ?? ?? ?????? ?????? ????? ???? ??? ????,??????? ????
159063,????? «????» ? ???? ?? ????? ?????,??????? ????
159071,??? ?????? ????? ?? ??? ??? ????? ?? ????? ????? ????,??????? ????
159150,"??? ????? ??? ???? ???? ????? ???? (????? ??????) ????? ???? ???? ?? ????",??????? ????
159152,"??? ?? ??? ????? ???? ????? ???? (????? ????????) ?? ?????? ?????? ???? (???? ???? ???? ????) ????? ?????",??????? ????
159178,??? ?? ???? «????» ???? ???? (????? ??????) ?? ?? ???? ?????? ???? (??? ???? ???? ? ???) ????? ????,??????? ????
159107,??? ??? ??? ?? ???? ???? (????? ??????) ?? ???? ????? ???? (????? ??????) ???? ??? ???? ????,??????? ????
159109,??? ???? ????? ???? (????? ??????) ?? ??????? ?? ??? ????,??????? ????
159119,??? ???? ????? ???? (???? ?????) ????? ??????,??????? ????
159139,???? ??? (??? ???? ???? ????) ?????? ???? ???? ????? (????? ??????) ?? ????? ????? ?? ????,??????? ????
159142,?? ??????? ?? ???? ??? (??? ???? ???? ????) ?????? ????? ???? ????? (???? ??????) ????? ???? ???? ??? ??? ????,??????? ????
159143,"?? ??????? ?????? ????? ?????? ???? ??? (???? ??????) ?? ???? ????? (????? ??????) ?? ????? ?????? ????? ??? ??? ????",??????? ????
159147,?? ??????? ?? ???? ??? (??? ???? ???? ????) ???? ?? ????? ????? ? ??? ??? ?? ????? ? ??? ????? (????? ??????) ?? ???? ??? ??? ????,??????? ????
159148,"?? ??????? ?? ?????? ???? (??? ???? ???? ????) ?? ???? ????? ????? ???? (????? ??????) ?????? ???? ??? ?? ???? ???? ?? ???? ??? ??? ????",??????? ????
159224,???? ?? ??? ?? ?????? ??????? ??? ???(???? ??????) ????? ????,??????? ????
159236,??? ????? ?? ????? ???? ???? ?? ???? ?? ?? ???? ???? ????,??????? ????
158906,????? ?? ???? ???? ?? ???? ????? ???? ??? ??? ??? ???? ?? ???? ?? ????? ?? ?? ????? ???? ????? ?????,??????? ????
158996,???? ???????? ???(???? ??????) ?? ???? ????? «????» ?? ????? ??????,??????? ????
158999,??? ???? ????? ???? ?? ?? ??? ???? ????? ???? ???? ??? ??? ??? ?? ???? ??????(?) ? ?????? ????(?) ??????? ?????,??????? ????
159013,????? ????? ??? ?? ????,??????? ????
159014,?????? ????? ?? ???? ?? ???? ?????? ????? ???? ?? ?? ???? ????,??????? ????
159015,???? ?? ????? ???? ?? ????? ???? ?????? ?? ??? ????? ???? ????,??????? ????
159017,????? ???? ????? ?? ????? ?? ???? ???? ???(???? ??????) ????? ???? ??? ????,??????? ????
159018,?? ????? ?? ??? ????? ? ????? ???? ?????,??????? ????
159019,????? ????? ????? ???????? ?? ??? ??? ? ?? ??? ???? ?????,??????? ????
159020,????? ?? ??? ????? ????? ?? ???? ?????,??????? ????
158934,????? ???? ?????? ?????,??????? ????
158940,????? ???? ?????,??????? ????
158944,?? ?????? ?? ??? ???(????? ??????) ?????? ??? ?? ???? ??? ??? ????,??????? ????
158947,???? ???? ?? ??? ???? ????(???? ??????) ?? ?????? ???????,??????? ????
158948,??? ?????????? ?? ???? ???? ???? ???? ??? ??? ?? ?? ???? ????? ?? ????,??????? ????
158950,???? «????? ????????» ????? ??? ???? ?? ????? ??? ? ?? ?? ?????? ?? ?? ??????? ??? ????,??????? ????
158952,"??? ????? ???? ?????? «??? ???»? ??? ???? ????",??????? ????
158956,??? ????? ???? ?????? ?? ????? ???? ????? ?????,??????? ????
158957,??? ????? ?? ????? ?? ?????? ???? ???? ???? ???? ? ??? ????? ????? ?????,??????? ????
158958,?????? ????? ? ????? ????? ?? ????,??????? ????
158959,???? ????? ??? ????? ?? ??????,??????? ????
158960,????? ????? ?? ????? ?? ????? ? ????? ????? ?? ???? ?????,??????? ????
158961,?????? ?????? ??? ?????? ?? ????? ????? ???? ????,??????? ????
158963,??? ?????? ?? ????? ???? ???? ?? ??? ?????? ????? ?? ?????,??????? ????
158964,??? ????? ?? ??? ??????? ????,??????? ????
158966,??? ????? ??? ?? ???? ?? ????? ?????,??????? ????
158967,???? ??? ???? ?????? ?? ???? ?? ?? ????? ???? ???? ?????? ????? ????? ?? ????,??????? ????
158972,"????? ???? ????? ????? ? ????? ??????? ? ????? ???? ?? ???? ?? ????? ?????? ????? ????? ????? ? ????? ???? ?? ?? ?? ?? ??? ??? ??? ????? ?? ?????? ?? ??? ????? ???? ?? ????? ? ??? ????? ?? ?????? ???? ????!",??????? ????
159673,"???? ?? ??? ??? ???????? ?? ??? ??? ???? ???? ?? ???? ?????? ??? ??? ????? ?????? ?? ?? ????? ????? ???????? ?? ???? ?? ?? ?? ?? ????? ????????. ? ?? ?? ??? ???? ?????? ?? ???? ????? ? ?? ?? ?????? ?????????. ??? ??? ?? ??? ???? ?????",??????? ????
159684,"?? ????? ?? ???? ?? ???? ??????? ? ????? ????? ??? ?? ????? ????? ????? ?? ????? ????? ? ????? ????? ?? ?? ???? ????(?) ?? ???? ?? ?? ?? ????? ????? ???? ???? ?? ???? ?? ??? ?? ????? ???? ????(?) ?? ??? ???? ?? ???? ?? ??? ???? ? ???? ???? ?? ??? ???? ???? ???? ???? ?? ????? ????? ???? ?????? ? ????? ? ????????? ?? ???? ?? ????? ?????? ???? ???? ??? ???? ??? ???? ??? ???? ? ???? ???? ????? ???? ????(?) ?? ??? ????? ???? ????",??????? ????
159022,????? ????? ??? ???? ?????? ? ??? ?? ???? ????,??????? ????
159023,?????? ?? ?? ??? ???? ?? ????? ????? ?? ?? ????????,??????? ????
159026,????? ?????? ???? ?? ?????? ?? ????? ????? ????? ????,??????? ????
159027,?? ???? ???? ??? ????? ? ????? ?? ???? ? ?????? ?????,??????? ????
159030,????? ????? ???? ?? ???? ????? ????? ?? ????,??????? ????
159032,??? ?????? ????? ?? ??? ? ???? ??? ?????? ????,??????? ????
159033,"?? ???? ???? ? ??????? ??????? ?????? «?????» ?? ??? ????? ???",??????? ????
159035,??? «?????» ??? ??????? ??? ?? ??? ?? ????? ????? ?????? ????? ??? ? ???????? ????,??????? ????
159037,«?????» ?????,??????? ????
159043,??? ??? «??? ??????» ?? ?? ????? ??? ???? ????!,??????? ????
161351,"?? ????? ???? ? ????? ????? - ??? ???? ???? ? ??? ?????? - ????? ????? ??? ????? ????? ???????? ????? ?? ?????",??????? ????
160532,"??? ??? ??????? ?? ????? ?? ???? ?????? ????? ?? ????? ?? ??? ???? ??????? ????? ??? ?... ???????? ??? ????? ????? ??? ???? ? ??? ?? ???????? ?? ???? ??? ????????? ????? ?? ???? ?? ??? ?? ?????? ?? ?????? ???? ????? ????? ??????????",??????? ????
158329,??? ????? ?? «????? ??????» ?? «?????? ?????» ?????? ??????!,??????? ????
158332,???????(????? ??????) ????? ?? «??? ??» ?? ?????? ????? ?????? ????,??????? ????
158309,??? ?????? ????? ?? ??? ???? ??? ?? ????? ?? ??? ????? ?? ?????,??????? ????
158310,??? ????? ????? ????? ?????? ???? ??? ????,??????? ????
158311,??? ?????? ???? ? ???? ?? ???? ?????? ?? ???? ????????,??????? ????
157810,"??? ?? ???? ???? ???? ?? ?? ????: ??? ???? ??????? ?????? ???? ?? ???? ??? ? ??? ????? ?? ?? ??? ?????? ?????? ??? ? ???? ??????? ?? ??? ?????? ??? ?????? ??????",??????? ????
160030,??? ???? ?????? ??????? ?? ?????? ????? ????? ??? ???? ? ?? ?????? ?? ???? ???? ? ?? ??? ?????? ?? ???? ???? ? ?? ????? ???? ???? ???,??????? ????
161624,"????? ????? ? ????? ? ??? ????? ?? ????? ?? ???? ?????",??????? ????
161536,"?? ????? ???? ???? ?? ???? ??? ?? ???? ???? ???? ???? ???? ???: «? ????? ??? ????? ???????? … ???????» 
??? ???? ?? ???????? ??????? ?? ?? ???????? ???? ??????? ? ???? ??? ?????: «???? ??? ????? ?????? ???? ???????» ??? ?????? ???? ????? ???? ????? ????",??????? ????
160556,"???? ??????? ???????? ?? ?????? ?? ????? ?? ?? ???? ???????",??????? ????
160183,???? ???? ???? ?? ?? ??? ?? ?? ???? ???? ????,??????? ????
160316,"??? ?? ??? ????? ?? ????? ???? ?? ?? ??? ?????",??????? ????
160070,??????? ? ???? ???? ?????? ???? «???? ? ???? ????? ????» ?????,??????? ????
159248,«???? ?????» ?? ?? ?????? ???? ?????? ?????(?) ????? ??? ????,??????? ????
159260,"??? ????? ???? ?? ???? ?? ????? ???? ???(?) ???? ???? ?? ????? ?? ??? ???? ?????",??????? ????
174350,"?????? ? ???????? ?? ?? ????? ????? ????? ????? ?????? ?? ?????? ??? ??? ? ????? ????? ??? ??????",??????? ????
175074,??? ???????? ???? ?? ????? ?? ?? ??? ??????? ????????? ???? ??? ?? ????? ? ??? ?? ???? ????? ????,??????? ????
176339,"??? ???? ??? ?? ??? ??? ?? ??? ????? (??? ??? ?? ????) ??? ??? ?????? ???? ??? ??? ????? ?? ???? ???? ????? ?? ??? ??? ?? ????? ?? ???? ??? ??? ?? ?? ???? ??? ?? ????? ??? ???? ????",??????? ????
176497,?? ????? ????? ?? ?? ?? ???? ???? ??? ?? ?????? ? ????? ?? ??? ?????? ???? ???. ????? ?? ??????? ?? ??? ??????? ????,??????? ????
176504,???? ?????? ? ??? ??? ????? ??? ?? ??? ????? ???? ??? ???? ?? ?????? ?? ???? ???? ??? ?? ???? ?? ? ?? ???? ???? ??? ??? ????,??????? ????
176505,"???? ?????? ???? ???? ????? ?? ?? ????? ???????? ?? ????? ???? ??? ?? ?? ?? ???? ?????? ? ?? ???? ?????? ???? ???? ?? ????? ?????? ???? ????",??????? ????
176509,????? ???? ? ??? ?? ?? ?? ???? ??????,??????? ????
176510,???? ?? ??? ????? ? ?? ?? ???? ?? ????? ?? ?????,??????? ????
176516,??? ??? ??? ????? ???? ? ??? ????? ???? ??? ?????? ????? ???? ?? ???? ?????? ? ???? ???? ??? ?? ?? ??? ?? ??? ?? ???? ???????,??????? ????
176520,"????? ?? ????? ??? ???? ?? ???? ???? ???? ???? ??? ???? ?? ???? ?? ???? ???? ?? ???? ??? ??? ???? ?????? ???? ???? ??? ?????? ?????? ???? ??? ?? ??? ??? ?? ??? ???. ??? ???? ????? ???? (????? ??????) ?? ????? ?? ?? ??? ?? ???? ??? ????? ??? ? ???? ?????. ??? ?? ?? ??? ?? ??? ??? ????? ??? ? ???? ?? ?????. ???? ??? ??? ?? ????? ??? ??? ?? ???? ?????? ?? ?????? ???? ?? ???? ??? ??? ??????? ??? ???? ??? ?? ?? ???? ???? ?? ??????? ??? ?????? ???? ??? ?????? ?????? ???. ?? ??? ???? ????? ??? ?",??????? ????
176521,???? ?????? ? ?????? ??? ?? ?? ?? ?????? ? ????? ???? ? ??? ?? ?????? ?? ?? ?? ?????,??????? ????
176525,??? ???? ? ???? ? ????? ??? ?? ???? ???? ???? ????? ????? ??????? ?? ?????? ?????,??????? ????
176527,?? ????? ?? ????? ????? ?? ??? ??? ???? ??? ??? ???? ??? ?? ???? ??? ??? ??????? ????,??????? ????
176528,??? ???? ????? ???? ?? ???? ?? ??? ??? ??? (?) ??? *????? ??? ????* ???? ????,??????? ????
176531,??? ???? ????? ???? ??? (?) ?? ???? ?????? ???? ???? ???? ??? ???? ?? ????? ???? ??? (?) ?? ???? ?????? ???? ???????? ???? ????? ????.,??????? ????
176533,??? ?? ???? ????? ???? (???? ???? ?????) ?? ???? ?????? ???????? ????????? ??? ?? ?? ???? ?? ?? ???? ?????? ??? ?? ?????? ?? ???? ?? ???? ???? (?) ?? ??? ????? ??? ??? ??? ? ?? ?? ?? ????? ?? ???? ???? ?????????,??????? ????
176534,????? ?? ?? ???? ?? ????? ????? ??? ???? ??? ?????? ????? ????? (??) ????? ??? ??? ???? ?? ?? ???? ?? ??? ???? ???? ? ???? ?? ?????? ? ???????? ? ?????? ???? ?? ??? ?? ??????? ??? ???????? ? ?? ???????? ??? ????? ????? ?????? ?? ?????? ????? ?? ??? ?? ??? ???? ???? ? ???? ?? ????? ?? ??? ????? ??? ?????? ????? ??????? ???? ??? ?? ?? ???? ???? ?????? ???????? ????? ?????? ???? ??? ?? ????? ??????. ??? ????? ???? ??????? ????? ???? ??? ???? ???? ??? ??? ?? ????? ??? ???? ????,??????? ????
176536,??? ???? ??? ??? ???? ???? (???? ??????) ?? ???? ???? ?????? ????,??????? ????
176494,"??? ?? ????? ????? ?? ?? ???? ????????? ?????? ???? ????? ?? ???? ????? ?? ???? ?? ?? ????? ???? ? ?? ??? ?? ??? ?? ?? ????? ?? ??? ?? ??????? ???? ??? ?? ????? ????? ?? ???? ??? ???? ???? ?? ???? ?????",??????? ????
176496,??? ???? ??? ???????? ???? ????? ???? ????? ?????,??????? ????
176149,?? ?????? ????? ??? ?? ??? ??? (?) ?? ??????? *??? ????? ??????* ???????? ?????,??????? ????
176150,?????? ?? ???? ????? ???? ???? ???? ? ??? ? ???? ??? ??? ?? ??? ????? ?? «??????? ?? ??? ?? ??? ???? ? ??????? ?? ??? ?? ??? ????». ???? ??? ???? ???? ? ????? ???? ????? ??? ?? ?????? ??? ??????,??????? ????
176154,"?? ??? ?? ???? ?????? ????? ???? ?? ??? ?? ????? ?? ????? ?? ???? ??? ?? ?????? ????? (???? ??????) ?? ???? ????? ?? ?? ????? ?? ????? ?? ???? ??? ??? ??? ?? ????. ?? ???? ?? ?????? ?? ?????? ?? ????? ???? ??????? (????? ??????) ?? ?????? ???? ?? ???? ???? ????? ? ????? ?? ????? ???? ?? ?? ????????? ??? ???. ??? ???? ?? ??? ???? ?????? ????",??????? ????
176173,"????? ????? ???????? ????? ? ?????? ???????? ????? ??? ??. ?? ????? ????? ???? ????? ? ?? ?????? ?????? ?????? ? ???? ????. ??? ??? ??? ?? ????? ?? ??????? ??? ????? ???? ????? ?? ?? ????? ???? ?? ????? ???? ?? ????? ?????",??????? ????
176174,??? ????? ? ???? ??????? ?? ????? ??? ?????? ?????? ?? ??? ??? ???? ?? ??? ????? ?? ???? ????,??????? ????
176347,????? ???? ?? ??? ???? ??? ????? ?? ???? ? ???? ??? ? ???????? ?? ?? ?? ?? ??? ????? ???. ?? ?????? ????? ?? ??? ??? ???? ??? ???? ? ??? ?? ??? ??? ?????? ? ????? ?????,??????? ????
176426,????? ??? ?? ???? ???? ?????? ?????,??????? ????
68910,???? ????? ?????? ?? ?????? ????? ????? ???,??? ? ?????/?????
68916,???? ??????? ?? ????? ?????? ?????? ?? ???? ???? ??? ? ?? ?? ????? ???? ???? ?? ?? ????????? ????? ???,??? ? ?????/?????
68920,???? ?? ??? ?? ???? ?????? ???? ???? ???? ????? ???? ?? ?? ???? ???? ??? ???? ????? ???? ???. ??? ??? ???? ????,??? ? ?????/?????
68933,?? ???? ??? ??? ????? ?????,??? ? ?????/?????
68946,"???? ???? ?? ????? ?? ????? ??? ??????. ?? ????? ???? ?????? ? ???? ?? ??? ??? ? ??? ???? ???? ? ?????? ?? ??? ??? ??? ???? ????? ??? ???? ????. ?? ????? ????? ???! ??? ??? ???? ?? ???? ?? ?? ????? ???? ???? ????(??) ?????? ?? ???? ??????? ?? ???? ?????? ????? ?? ??? ?????? ? ?????? ???? ??? ????. ???? ?? ??? ??? ???? ????? ????. ??? ???? ????? ?? ????? ???? ???? ???? ?? ? ????? ???? ??? ??? ??? ?????? ?? ?? ?? ????? ????. ??? ?? ?? ?????? ?? ????????? ???? ?? ??? ?????.",??? ? ?????/?????
68250,"?. ???????? ??? ???? ? ??? ? ?? ????? ??? ??????? ??????? ?? ???? ????? ???? ?????. ??? ?? ??? ??? ?????? ???? ?? ?? ??? ?????? ???? ??? ???? ???? ??? ??? ?? ?? ???? ??? ?????? ???? ? ??? ???? ????????? ???? ? ??????? ???? ?? ?? ??? ?????? ???? ???. ??? ?? ????? ??? ??? ??? ?? ???????? ???? ? ?? ??????? ??? ???? ??? ???? ?? ??? ???? ????? ???? ????? ? ??? ??? ? ?? ?? ????? ???? ? ????? ????? ????? ???. ???? ???? ??? ??? ?? ???? ????? ? ???? ??? ?? ???????  ?? ?? ?? ?? ??? ??? ????? ?? ????? ???? ???? ???? ???.",??? ? ?????/?????
68253,"**?? ??? ??? ??????? ????????? ????????? ????? ????? ??? ??? ???? ??? ?? ?????? ??? ????????? ???? ?????? ??? ??? ???????? ?? ??? ??? ??? ??? ??????????**",??? ? ?????/?????
68254,???? ???? ?? ??? ? ????? ?? ??????? ????,??? ? ?????/?????
68256,?? ???? ?? ????????? ?? ???? ???? ????? ???? ??? ????? ?? ???? ??? ????? ??? ????,??? ? ?????/?????
68265,?????? ??? ???? ????? ???? ?????? ?? ?????,??? ? ?????/?????
68268,??? ?????? ???? ?????? ?????,??? ? ?????/?????
68270,?? ??????? ?? ?????? ???? ????,??? ? ?????/?????
68272,????? ???? ? ????? ??????? ?? ????? ? ???? ?????,??? ? ?????/?????
68274,????? ????????? ?? ???? ?????? ?????,??? ? ?????/?????
68275,**??? ????? ??????? ?? ??? ? ?? ???? ?? ???? ??? ?????? ???? ?? ??? ????? ??? ???? «??? ???? ?????» ??? ?? ?? ?????? ??????? ?????? ????**,??? ? ?????/?????
68864,"?????? ?????? ????? ?? ???? ??? ??? ??? ?? ?? ????? ?? ???? ?????????? ????? ??? ?? ??? ????? ?????? ????? ????. ???????? ????? ?? ????? ????????? ?????? ?????????? ??? ?? ?????? ????? ?????? ? ?????????? ???? ?? ????????? ?????? ?????? ????? ?????????. ??? ?????? ?? ?????? ?????? ????? ?? ???? ????? ?? ??? ???????? ???? ? ???? ?? ????? ?????? ????? ????? ???? ??????? ?? ????? ????? ?? ????? ?????? ? ???????? ???? ?? ???? ?????????? ????????????? ???? ?????????. ?? ?????? ?????? ????? ?????? ?? ?????? ??? ? ??? ??? ?? ????? ?????? ?? ??? ???? ??????? ????? ???????? ????. ??? ??? ????? ???? ??? ??? ?? ????? ???????? ??? ?? ???? ???? ??????? ? ???? ????? ?????? ????? ? ??? ????? ??? ?????? ??????.",??? ? ?????/?????
68866,"?????? ?????? ?????? ?? ???? ?? ???????? ?????? ?? ??? ?????? ??????? ? ???? ??????? ?? ?? ???? ???? ????? ? ????? ?????? ? ??????? ??? ?????? ?????????? ?? ?????? ?? ???????? ?????????? ????????? ???? ??????? ??? ?? ???? ??????????? ??????? ??? ? ??? ?????? ???? ?? ??? ????? ???.
??? ???? ?????? ?? ??????? ?? ???? ??? ????? ??? ????? ???? ??????? ?????? ???? ?????????? ?? ????????? ? ??????? ???? ?? ?? ???????? ???? ????? ???. ??? ????? ????? ????? ???? ?????????? ?? ?? ????? ????? ???? ??? ?? ?????? ??? ???? ??????? ???? ?? ???? ?? ????? ????????: «???? ???? ?????????? ?? ??? ????? ??? ???.»",??? ? ?????/?????
68772,??? ????? ????? ??? ???? ?? ????? ? ???? ???? ??? ??? ? ?????? ???? ?? ??? ???? ?? ??? ??? ????? ??? ??? ?? ???? ???? ???? ????? ? ?? ??? ? ??? ? ????? ??? ?? ????? ?? ????? ??? ??? ? ??? ???? ??? ????? ???? ??? ???? ???? ???????? ??? ???? ?????? ???? ? ? ??? ?? ??? ???? ???? ????? ???? ???? ? ??? ?? ???? ?? ???? ???? ???? ??? ?????? ?? ???? ??? ? ??? ?????? ??? ??,??? ? ?????/?????
68788,??? ??????? ??????? ?? ???? ??? ?????,??? ? ?????/?????
68799,"?? ???? ? ???? ?? ????? ??? ???? ?? ?? ????? ?????? ???? ?????? ???? ?????? ???? ??? ? ?? ???? ??? ?????? ?????? ?? ?????? ? ???? ????? ?????? ???? ????? ????? ?????? ?? ?????? ?????? ??????? ???? ???? ??????? ?? ????? ????? ??????? ?????? ???????? ???? ? ... ?? ????? ????. ? ???? ?????? ?????? ????? ????? ????? ?? ? ????? ?????. ?? ???? ?? ????? ???? ??? ?? ???? ???? ????? ?????? ?????? ?? ??? ? ?????? ?? ?? ????? ?? ??????? ???? ???? ?? ??? ?? ??????? ???? ????? ??? ?? ???? ??????????? ?? ?? ???? ???? ?? ????? ????? ??? .",??? ? ?????/?????
